-1736,UJN/6,TRUE,1/5/1990
-5115,Q<1;G,TRUE,3/5/1990
-8206,GFZ3@,TRUE,5/5/1990
-8021,G751V,FALSE,7/5/1990
-4433,;TFW/,TRUE,9/5/1990
-9945,/X;2E,FALSE,26/5/1990
-7090,751;V,FALSE,26/5/1990
-9408,PA>Y=,TRUE,26/5/1990
-234,<=YYC,FALSE,3/6/1990
-3187,5O1HR,TRUE,8/6/1990
-1386,;9V-U,FALSE,10/6/1990
-9794,47J?=,FALSE,11/6/1990
-8136,3Y2>N,TRUE,13/6/1990
-8226,CP<F=,FALSE,14/6/1990
-2972,F31LR,FALSE,21/6/1990
-7466,2ZV9J,FALSE,5/7/1990
-7701,Y9SDD,TRUE,27/7/1990
-2871,/59HR,FALSE,10/8/1990
-678,Y.-?T,TRUE,23/8/1990
-8183,7N;B9,FALSE,1/9/1990
-1626,UH@CE,FALSE,3/9/1990
-4920,KY;W.,FALSE,6/9/1990
-3086,NP9W1,FALSE,8/9/1990
-9690,AQ1BO,TRUE,9/9/1990
-512,0EU6/,TRUE,14/9/1990
-454,<VS0V,TRUE,15/9/1990
-2649,02EJ1,FALSE,2/10/1990
-6781,0XEE/,FALSE,11/10/1990
-4196,L2G@U,TRUE,11/10/1990
-1715,4SF;P,TRUE,14/11/1990
-6978,=WDH?,TRUE,14/11/1990
-34,L72ND,TRUE,15/11/1990
-7932,KXNC2,TRUE,19/11/1990
-8532,OLS0V,TRUE,6/12/1990
-3921,5Q.69,FALSE,8/12/1990
-9724,UXTUM,FALSE,8/12/1990
-3793,DQWZV,TRUE,9/12/1990
-3020,U??DB,TRUE,10/12/1990
-3782,0K7XY,TRUE,11/12/1990
-9707,:IBUC,TRUE,21/12/1990
-1304,H@RH.,FALSE,27/12/1990
-5213,-L:UJ,TRUE,4/1/1991
-8754,4?1AB,TRUE,10/1/1991
-7902,K<-D1,FALSE,10/1/1991
-4365,P>.6C,TRUE,13/1/1991
-9557,;MU1=,FALSE,18/1/1991
-4690,S;.=<,TRUE,23/1/1991
-567,Q<1BZ,TRUE,25/1/1991
-4400,TFA3Q,FALSE,25/1/1991
-3234,;KM5;,TRUE,6/2/1991
-8554,74BVD,TRUE,13/2/1991
-337,PV/=E,TRUE,27/2/1991
-4788,BNA57,FALSE,1/3/1991
-2993,A09L6,FALSE,5/3/1991
-6321,1ZL6.,TRUE,9/3/1991
-6390,ODL7J,TRUE,11/3/1991
-5496,H?LCW,FALSE,14/3/1991
-4377,<-PQN,TRUE,19/3/1991
-7947,4RAJT,TRUE,22/3/1991
-7214,@TEEP,TRUE,24/3/1991
-4536,UY1:Q,TRUE,25/3/1991
-3172,M8M7@,TRUE,26/3/1991
-3561,7@D01,FALSE,8/4/1991
-922,S?44@,TRUE,10/4/1991
-7262,9KGI:,FALSE,12/4/1991
-9793,=::PJ,TRUE,15/4/1991
-1794,=-PC>,FALSE,17/4/1991
-3345,;D2;?,FALSE,2/5/1991
-4858,>U28E,FALSE,3/5/1991
-6870,YBAU<,TRUE,4/5/1991
-2282,9TWU1,TRUE,12/5/1991
-6244,4>VHP,TRUE,25/5/1991
-5052,P7YRW,FALSE,7/6/1991
-2416,50UAH,FALSE,9/6/1991
-4950,.OMO/,TRUE,11/6/1991
-4694,:>YNA,TRUE,11/6/1991
-6249,KESTH,TRUE,14/6/1991
-4535,8MNQT,TRUE,17/6/1991
-3702,A:EHP,TRUE,19/6/1991
-1762,R:SUM,TRUE,20/6/1991
-5853,7I>XL,FALSE,28/6/1991
-1246,5?<SX,FALSE,1/7/1991
-4600,6FJ>T,FALSE,6/7/1991
-5874,JE:L7,TRUE,8/7/1991
-6108,:ER7V,FALSE,11/7/1991
-7376,61S/R,TRUE,13/7/1991
-125,80<BJ,TRUE,15/7/1991
-5903,/391Y,TRUE,26/7/1991
-5127,ZZP>=,FALSE,5/8/1991
-5101,T=14=,TRUE,22/8/1991
-843,33Y@2,FALSE,23/8/1991
-3411,<>-PB,FALSE,25/8/1991
-1848,J8=T6,TRUE,28/8/1991
-3948,BKN2A,TRUE,3/9/1991
-1501,W4?.R,TRUE,5/9/1991
-1835,?EMNK,TRUE,7/9/1991
-1468,QD35I,TRUE,11/9/1991
-2330,>1STZ,TRUE,12/9/1991
-5193,5R=-L,TRUE,14/9/1991
-5320,FMF@U,TRUE,8/10/1991
-7711,<ZIDW,TRUE,19/10/1991
-9337,YO2/U,TRUE,27/11/1991
-3100,RIDTF,TRUE,8/12/1991
-9920,O=<?S,FALSE,9/12/1991
-5618,7CH15,TRUE,12/12/1991
-7734,KHIMI,TRUE,25/12/1991
-7789,=4RZC,TRUE,16/1/1992
-2401,XEAVO,TRUE,17/1/1992
-9290,1MYZ2,FALSE,20/1/1992
-8696,1G<39,TRUE,25/1/1992
-6037,5<2J7,TRUE,9/2/1992
-2824,;:5Q1,TRUE,9/2/1992
-7344,HE<?P,FALSE,10/2/1992
-3852,ZIZO2,FALSE,13/2/1992
-8348,XSA;>,FALSE,15/2/1992
-8865,2GLEL,TRUE,27/2/1992
-5833,89<E-,FALSE,12/3/1992
-6516,Q6OLV,TRUE,16/3/1992
-942,CAXQX,FALSE,17/3/1992
-5384,6-9GH,FALSE,2/4/1992
-8273,U.5E>,TRUE,11/4/1992
-7924,RZGL@,FALSE,15/4/1992
-47,PECT8,TRUE,22/4/1992
-7746,L8@L=,TRUE,27/4/1992
-8606,6A6H1,TRUE,2/5/1992
-3901,A3E.8,FALSE,7/5/1992
-8452,J/35T,FALSE,11/5/1992
-9414,Z7RXJ,TRUE,15/5/1992
-9960,7>?8R,TRUE,23/5/1992
-3699,>55M?,FALSE,2/6/1992
-1253,7KRQH,FALSE,5/6/1992
-727,IL2AP,FALSE,7/6/1992
-3052,M8RB=,TRUE,8/6/1992
-8187,EMRUO,TRUE,16/6/1992
-7541,T0FZH,FALSE,26/6/1992
-9008,3@X3C,FALSE,27/6/1992
-6542,M;8J9,TRUE,1/7/1992
-6549,@I;9G,FALSE,18/7/1992
-2794,@XVQS,FALSE,20/7/1992
-5653,UI0O7,FALSE,23/7/1992
-2740,WP/E=,FALSE,24/7/1992
-5827,UHJ?@,TRUE,26/7/1992
160,HS2?;,FALSE,27/7/1992
-7098,71ARZ,TRUE,12/8/1992
-3754,U5M<Y,TRUE,12/8/1992
-2645,@UQYS,TRUE,21/8/1992
-1429,XH/:G,FALSE,22/8/1992
-1591,0:J;W,FALSE,26/8/1992
-7682,6QRIM,TRUE,27/8/1992
-5833,1LP46,FALSE,1/9/1992
-5436,BAE@@,TRUE,11/9/1992
-8691,N8S4J,TRUE,2/10/1992
-4765,TS=17,TRUE,8/10/1992
-4795,NZ8BA,FALSE,12/10/1992
-1041,Z3IM1,TRUE,15/10/1992
-7404,/ET6R,TRUE,20/10/1992
-9386,5LSE?,FALSE,20/10/1992
-3423,WIG9?,TRUE,25/10/1992
-206,=5RA9,FALSE,3/11/1992
-9278,W9IJ<,TRUE,3/11/1992
-921,Z?IPQ,FALSE,3/11/1992
-8643,P0.9<,FALSE,10/11/1992
-4658,;J=XR,FALSE,14/11/1992
-6418,BK6;B,FALSE,20/11/1992
-5518,4WWL/,TRUE,3/12/1992
-2760,MIBW1,TRUE,5/12/1992
-5615,EA.I?,FALSE,8/12/1992
-4170,>=3/C,TRUE,14/12/1992
-8238,P0ZSH,FALSE,1/1/1993
-3039,MWS?H,TRUE,4/1/1993
-8485,N00HG,TRUE,4/1/1993
-9391,TMFXO,TRUE,6/1/1993
-5997,X@BJQ,FALSE,7/1/1993
-9764,EY2?<,TRUE,8/1/1993
-111,6DOK7,TRUE,12/1/1993
-6528,IUUPU,TRUE,15/1/1993
-3825,0>2/=,TRUE,20/1/1993
-4079,LX=A>,TRUE,4/2/1993
-3643,83RI5,TRUE,14/2/1993
-2318,4-;;Q,TRUE,16/2/1993
-1739,N;6Z<,FALSE,20/2/1993
-4188,M0LI9,TRUE,28/2/1993
-5923,Y9HI:,FALSE,1/3/1993
-8430,-DUJT,FALSE,3/3/1993
-4042,@<-VN,FALSE,8/3/1993
-1301,I4A4S,TRUE,10/3/1993
-822,@<;SH,FALSE,5/4/1993
-6329,Q<U8C,TRUE,5/4/1993
-5173,6?-=7,TRUE,7/4/1993
-1416,9.L/F,FALSE,14/4/1993
-5720,?/XWH,FALSE,16/4/1993
-1800,OQMIR,FALSE,16/4/1993
-4601,Y3N<L,FALSE,17/4/1993
-8829,.U8?I,FALSE,18/4/1993
-1194,>1ZFP,FALSE,18/4/1993
-1038,GRI:/,TRUE,19/4/1993
-9881,8XE??,FALSE,24/4/1993
-5113,I?I6N,TRUE,25/4/1993
-6054,SI3V:,TRUE,25/4/1993
-7248,.CO6G,TRUE,5/5/1993
-6874,5:-0G,TRUE,19/5/1993
-6723,NM68-,FALSE,26/5/1993
-6422,HB-ZE,TRUE,4/6/1993
-7405,?AAV6,TRUE,10/6/1993
-6620,Y.<JZ,TRUE,10/6/1993
-5221,K<?X>,TRUE,12/6/1993
-8592,:72WB,TRUE,18/6/1993
-868,J7AQP,FALSE,10/7/1993
-2338,;U5T8,TRUE,13/7/1993
-3211,PWHLZ,FALSE,14/7/1993
-5101,QDE62,TRUE,14/7/1993
-3842,A-.W?,FALSE,16/7/1993
-4578,7/5RB,FALSE,22/7/1993
-5007,PF0=<,TRUE,25/7/1993
-3330,EO-@;,FALSE,2/8/1993
-2015,TL3L?,FALSE,3/8/1993
-3495,WCT/V,TRUE,3/8/1993
-5637,T4VT6,FALSE,5/8/1993
-2981,4=Z..,TRUE,6/8/1993
-3759,-YRCI,FALSE,8/8/1993
-8834,87T-5,FALSE,8/8/1993
-4799,QA;2I,FALSE,11/8/1993
-3601,K=2Z>,FALSE,13/8/1993
-9955,THY.G,TRUE,17/8/1993
-4549,V6X64,TRUE,17/8/1993
-5432,I.A06,TRUE,19/8/1993
-3655,6GJ3R,TRUE,20/8/1993
300,>ZAL:,TRUE,21/8/1993
-9742,V@S.S,TRUE,26/8/1993
-6782,BDX1@,FALSE,27/8/1993
-3550,Y;QSC,FALSE,1/9/1993
-6303,59.FU,FALSE,22/9/1993
-141,QQP@U,FALSE,22/9/1993
-1436,3Q>PH,FALSE,23/9/1993
-7123,=AMZE,FALSE,27/9/1993
-2671,I0N:Y,FALSE,14/10/1993
173,XOSE-,FALSE,15/10/1993
-4997,R:N<4,FALSE,20/10/1993
-3569,9GO2H,TRUE,23/10/1993
-7468,KSN3B,TRUE,23/10/1993
-2702,FEY5A,TRUE,14/11/1993
-1288,2ZL5=,FALSE,17/11/1993
-7453,=4E:L,FALSE,22/11/1993
-8564,16=Q>,FALSE,4/12/1993
-7907,HU/4Q,TRUE,13/12/1993
-5056,XV.W5,TRUE,19/12/1993
-379,9JW;B,TRUE,21/12/1993
-902,>?;0H,FALSE,25/12/1993
-1521,9Q6<M,TRUE,26/12/1993
-1415,98F4X,FALSE,28/12/1993
-900,X5XG;,TRUE,13/1/1994
-3870,5U?QF,TRUE,16/1/1994
-9090,BPX6=,FALSE,16/1/1994
-6200,J1U/B,TRUE,17/1/1994
-6757,:OFH=,FALSE,12/2/1994
-3156,BIU0B,TRUE,21/2/1994
-3944,3..DF,TRUE,22/2/1994
-2022,0X2?0,TRUE,28/2/1994
-8804,G<Z3R,FALSE,4/3/1994
-636,I.IQ0,TRUE,15/3/1994
-4072,9U@DR,TRUE,16/3/1994
-7141,V4/WF,FALSE,18/3/1994
-5867,IYV;R,TRUE,23/3/1994
-3173,;?ET:,TRUE,27/3/1994
-4638,5VAXO,TRUE,1/4/1994
-3640,@Z3BO,TRUE,5/4/1994
-9003,/VJ46,FALSE,6/4/1994
-5961,1BGW7,TRUE,6/4/1994
-4013,T?Z>E,FALSE,10/4/1994
-2183,S;P<S,TRUE,19/4/1994
-5512,Y8B;S,FALSE,27/4/1994
-9098,>D6S<,TRUE,1/5/1994
-597,8/G=4,TRUE,9/5/1994
-6636,/Q-GA,FALSE,12/5/1994
-9830,82;SA,FALSE,13/5/1994
-9702,4VQZ8,FALSE,14/5/1994
-6351,DFVET,TRUE,15/5/1994
-2542,Q=T64,TRUE,27/5/1994
-5124,=1CUE,TRUE,2/6/1994
-6332,2UUZ0,FALSE,9/6/1994
-7220,4JC6Q,TRUE,10/6/1994
-742,-/:QC,TRUE,21/6/1994
-5578,HOIJ7,TRUE,22/6/1994
-3479,NQ2G9,FALSE,28/6/1994
-9588,0F6ZG,FALSE,3/7/1994
-706,85AUB,FALSE,5/7/1994
-9778,.0=5N,FALSE,7/7/1994
-6648,W?V:.,TRUE,10/7/1994
-339,CEDP1,TRUE,11/7/1994
-4826,14PMG,TRUE,12/7/1994
-5258,J-P:U,FALSE,15/7/1994
-6821,4;7OS,FALSE,16/7/1994
-7726,3DGUV,FALSE,22/7/1994
-1082,CO13H,FALSE,22/7/1994
-4223,VAM2Q,FALSE,23/7/1994
110,KN0H4,TRUE,27/7/1994
-2731,3HSYW,TRUE,28/7/1994
-4626,P2-O@,TRUE,7/8/1994
-44,UWV.J,FALSE,13/8/1994
-824,R>=RW,TRUE,28/8/1994
-8181,IJW4;,FALSE,9/9/1994
-5229,L7ZOM,FALSE,20/9/1994
-4518,SYX-B,TRUE,21/9/1994
-5675,X5>;8,FALSE,2/10/1994
-6019,IB0X7,TRUE,19/10/1994
-6964,42=;G,FALSE,3/11/1994
-2353,4TKPC,TRUE,8/11/1994
-5310,SI-0V,FALSE,26/11/1994
-482,Z07FV,FALSE,9/12/1994
-6483,RUR/K,TRUE,14/12/1994
-8662,6;7W5,FALSE,20/12/1994
-1884,Y2UT.,TRUE,26/12/1994
-2994,;MKU-,FALSE,28/12/1994
-6196,GBSG8,TRUE,7/1/1995
-7318,/PTMY,TRUE,13/1/1995
-2710,;-4.>,TRUE,13/1/1995
-2181,CHCEI,TRUE,15/1/1995
-1242,6V7M6,TRUE,17/1/1995
-474,Z@D=2,TRUE,19/1/1995
-6981,W=YKE,FALSE,24/1/1995
-3592,F<L4D,TRUE,26/1/1995
-5392,4O4FX,FALSE,28/1/1995
-6259,O-LQS,FALSE,1/2/1995
-1415,GNT06,FALSE,2/2/1995
-3377,IV2XH,FALSE,9/2/1995
-4936,Q0/BE,TRUE,26/2/1995
-1422,ZT3-7,FALSE,5/3/1995
-9454,7X@T9,TRUE,9/3/1995
265,P-D5M,FALSE,9/3/1995
-8453,U613P,TRUE,9/3/1995
-4115,J<>/Q,FALSE,20/3/1995
-1594,9BJR;,FALSE,25/3/1995
-5156,WQU1<,TRUE,5/4/1995
-1898,DNM14,TRUE,19/4/1995
-2067,>Y9OD,FALSE,28/4/1995
-8131,--W-T,FALSE,3/5/1995
-5348,3L4@A,TRUE,4/5/1995
-786,NNR:Z,TRUE,4/5/1995
-8251,9GGPU,FALSE,9/5/1995
-5101,HM5GN,FALSE,11/5/1995
-5866,S82S.,FALSE,18/5/1995
-9856,34RGY,FALSE,20/5/1995
-5796,P8DZV,FALSE,21/5/1995
-2338,AN4EZ,FALSE,24/5/1995
-5016,BJU73,FALSE,1/6/1995
-3892,DM=75,TRUE,3/6/1995
-9178,ITB4O,FALSE,8/6/1995
-6734,>EOEA,FALSE,12/6/1995
-1472,;TJV8,TRUE,14/6/1995
-8921,T98@5,FALSE,14/6/1995
-8003,IGCS9,FALSE,26/6/1995
-9844,9XS>Y,TRUE,7/7/1995
-2397,.X/C;,TRUE,9/7/1995
-1680,Y.XAV,FALSE,10/7/1995
-1214,FMCWY,TRUE,15/7/1995
-4934,=GP4>,FALSE,16/7/1995
-9614,NNHN-,TRUE,24/7/1995
-6241,U=ZJ=,TRUE,3/8/1995
-236,X>2@I,FALSE,7/8/1995
-1080,WNX1<,FALSE,9/8/1995
-814,>X=.O,TRUE,20/8/1995
-6922,4<D5X,TRUE,21/8/1995
-944,PD.D4,FALSE,22/8/1995
-8357,U17Z>,TRUE,27/8/1995
-1913,9:QFF,TRUE,7/9/1995
-3504,QNV8E,TRUE,17/9/1995
-6448,:>8@N,TRUE,18/9/1995
-9530,YD/2E,FALSE,22/9/1995
-4066,CT99F,FALSE,23/9/1995
-4325,L<C;S,FALSE,23/9/1995
-5752,3:NF.,FALSE,28/9/1995
-3879,NH-=1,TRUE,1/10/1995
-6640,?<IE.,TRUE,5/10/1995
-8447,HP3<X,TRUE,15/10/1995
-1687,3LJQ-,TRUE,19/10/1995
-6502,@U6=F,FALSE,21/10/1995
-7018,R56M>,TRUE,21/10/1995
-3891,?Y.4Q,TRUE,26/10/1995
-8885,0VE98,TRUE,28/10/1995
-9474,L3R=G,FALSE,28/10/1995
-8379,?X@GP,FALSE,8/11/1995
-1339,UK@GP,FALSE,11/11/1995
-774,?IR3D,TRUE,13/11/1995
-9171,D<=SS,TRUE,19/11/1995
-5868,FOG>/,FALSE,19/11/1995
-7324,KB6JF,TRUE,23/11/1995
-936,4B.P/,FALSE,26/11/1995
-4717,>/;@9,FALSE,10/12/1995
-218,<<VWB,FALSE,16/12/1995
-9920,QN9JE,FALSE,21/12/1995
-1975,=ON:<,TRUE,25/12/1995
-1235,VBW80,TRUE,19/1/1996
-3863,ZIN>E,TRUE,2/2/1996
-7847,MKE?2,TRUE,11/2/1996
-2331,Z>FCH,TRUE,15/2/1996
-3364,H=306,FALSE,18/2/1996
-6081,3O17;,FALSE,23/2/1996
-5368,WU;H-,FALSE,3/3/1996
-1809,EEEH8,TRUE,11/3/1996
-1518,W@E23,FALSE,13/3/1996
-2077,SJ-75,TRUE,16/3/1996
-3410,V0:S@,FALSE,3/4/1996
-6461,?:=Z/,FALSE,12/4/1996
-2036,>:H/Q,FALSE,5/5/1996
-4794,P5QA.,TRUE,5/5/1996
-4683,4MAXK,FALSE,9/5/1996
-4167,UL:X;,TRUE,10/5/1996
-9015,GIU7?,TRUE,16/5/1996
-165,R-@Q?,FALSE,24/5/1996
-1045,J0;0G,TRUE,25/5/1996
-56,H>ILL,TRUE,7/6/1996
-4412,;S9NZ,TRUE,15/6/1996
-8722,DJ7LG,TRUE,16/6/1996
-6600,87FKC,FALSE,1/7/1996
-4422,G59:9,FALSE,9/7/1996
-6745,WDW2G,FALSE,13/7/1996
-7374,I00LL,FALSE,16/7/1996
-6168,A91V6,FALSE,24/7/1996
-2535,FCW;;,TRUE,24/7/1996
-9220,OUGC7,FALSE,28/7/1996
-1621,BK0CJ,FALSE,8/8/1996
-609,CZLQ=,FALSE,15/8/1996
-7927,JR-UG,FALSE,15/8/1996
-6872,V/A5Z,FALSE,15/8/1996
-9202,K7FXE,TRUE,24/8/1996
-1165,E.G-=,FALSE,7/9/1996
-3776,WJNP2,TRUE,9/9/1996
-5003,TCPR4,FALSE,12/9/1996
-3721,WK7O=,TRUE,26/9/1996
-2659,5?L7H,FALSE,8/10/1996
-6226,X?@AK,FALSE,11/10/1996
-9010,GQG>H,TRUE,14/10/1996
-2778,Q-NYW,FALSE,15/10/1996
-3453,PM=NP,FALSE,20/10/1996
23,A12N7,TRUE,21/10/1996
-5736,L?/M>,FALSE,23/10/1996
-52,8W7LC,TRUE,24/10/1996
-2963,AMCJI,TRUE,26/10/1996
-9261,S5.L:,TRUE,27/10/1996
-4199,WU/GX,FALSE,5/11/1996
-5814,-ZPAV,FALSE,13/11/1996
-2608,872:-,TRUE,14/11/1996
-119,.<Q54,FALSE,19/11/1996
-5600,FQ:L?,FALSE,8/12/1996
-6727,47<AX,TRUE,9/12/1996
-6479,7OB:Q,TRUE,17/12/1996
-1351,Y.MOA,FALSE,24/12/1996
-6027,-F3=P,TRUE,4/1/1997
-3657,2-/L=,FALSE,11/1/1997
-8003,3W8<J,FALSE,17/1/1997
-7423,IB2V1,TRUE,18/1/1997
-1507,<0>WK,FALSE,22/1/1997
-5002,D0U-N,TRUE,23/1/1997
-3325,YPB8B,FALSE,27/1/1997
-4361,M</PP,FALSE,11/2/1997
77,SDYST,TRUE,16/2/1997
-6462,NQF@.,TRUE,19/2/1997
-4418,?AZYA,FALSE,28/2/1997
-4014,-5W5/,TRUE,3/3/1997
-9966,G8.9/,FALSE,7/3/1997
-8436,5VLWY,TRUE,17/3/1997
-7418,?O6=/,FALSE,21/3/1997
-359,XS1=<,TRUE,26/3/1997
-2362,DOS9G,TRUE,11/4/1997
-2763,Y8FGB,TRUE,20/4/1997
-4755,TRCJ9,FALSE,28/5/1997
-9218,7K./-,FALSE,8/6/1997
-1589,1T;SW,TRUE,18/6/1997
-541,D:.IR,FALSE,21/6/1997
-7578,=3B5C,FALSE,22/6/1997
-3279,7PIFC,FALSE,28/6/1997
-2768,EBUPE,TRUE,8/7/1997
-7566,MY:JW,TRUE,11/7/1997
-8908,@BLH4,FALSE,13/7/1997
146,?HD@D,FALSE,15/7/1997
-5871,HQ1S>,TRUE,22/7/1997
-3227,I6-M;,FALSE,25/7/1997
-9425,;J273,TRUE,12/8/1997
-9811,B2K2>,TRUE,14/8/1997
-2345,@N=;9,FALSE,16/8/1997
-3231,J;B?N,TRUE,16/8/1997
-7035,V=504,FALSE,18/8/1997
-4691,GN;5Z,FALSE,2/9/1997
-5674,A9.V2,TRUE,13/9/1997
-2643,O.<DI,FALSE,17/9/1997
-1928,BMP;P,TRUE,21/9/1997
-605,M66<E,TRUE,25/9/1997
-7079,GK9LC,FALSE,2/10/1997
-559,1NNT/,TRUE,6/10/1997
-9644,MGH0Q,TRUE,6/10/1997
-6603,7HTBN,TRUE,13/10/1997
-6758,G>1IZ,TRUE,16/10/1997
-8625,<:9-2,FALSE,20/10/1997
-8925,P-C9:,TRUE,23/10/1997
-5118,DX7NB,FALSE,27/10/1997
-6951,U=E.W,TRUE,2/11/1997
-1485,C8G2-,TRUE,14/11/1997
-7436,0QXCC,TRUE,15/11/1997
-3099,HM>T8,TRUE,19/11/1997
-4519,?U6<O,TRUE,26/11/1997
-1766,@G;LC,TRUE,5/12/1997
-9053,BI=YN,TRUE,6/12/1997
-1245,ZSEF2,FALSE,7/12/1997
-1395,XSU4?,FALSE,11/12/1997
-6424,3NYAF,FALSE,21/12/1997
-6603,CY6-B,FALSE,24/12/1997
-4777,O;9R;,TRUE,1/1/1998
-7973,;LSLV,TRUE,6/1/1998
-621,/UQ;M,FALSE,16/1/1998
-7947,AM39P,TRUE,23/1/1998
-475,-3YK4,TRUE,8/2/1998
-3993,3B=AH,TRUE,13/2/1998
-3908,:KEYX,TRUE,13/2/1998
-4115,YA;OO,FALSE,23/2/1998
-2196,>S5>L,TRUE,24/2/1998
-4105,IR47V,FALSE,4/3/1998
-4395,W7?/K,FALSE,8/3/1998
-1452,7TLKB,FALSE,19/3/1998
-7819,WZTCE,TRUE,25/3/1998
-4719,AAVI;,TRUE,26/3/1998
-2886,LDF?4,FALSE,1/4/1998
-1354,V0DKX,TRUE,3/4/1998
-9437,781T7,FALSE,4/4/1998
-6260,@QZHM,FALSE,10/4/1998
-9,M;?@E,TRUE,15/4/1998
-9892,3@F2U,TRUE,18/4/1998
-7313,PDPVP,TRUE,22/4/1998
-1187,2VL0M,FALSE,28/4/1998
-8682,0>6B@,FALSE,11/5/1998
-4484,8:@3.,TRUE,14/5/1998
-7907,91DD0,TRUE,15/5/1998
-2499,8QAUI,FALSE,18/5/1998
-7693,CVN?B,TRUE,23/5/1998
-8668,1UI6S,FALSE,24/5/1998
-2020,FXUW2,FALSE,25/5/1998
-1016,F=IFN,TRUE,3/6/1998
-515,OSVQU,FALSE,9/6/1998
-4445,:T:45,FALSE,20/6/1998
-7159,D4G?R,TRUE,20/6/1998
-7130,02TRQ,TRUE,23/6/1998
-5987,7QNO7,FALSE,27/6/1998
-4157,KCV6:,TRUE,28/6/1998
-7992,Z<@OR,FALSE,1/7/1998
-7155,7E27=,FALSE,11/7/1998
-7667,?0;X6,FALSE,13/7/1998
-3205,H0NA=,FALSE,25/7/1998
-6544,1GE<=,FALSE,4/8/1998
-8039,GHJ2Z,TRUE,5/8/1998
-4361,P5?:2,FALSE,6/8/1998
-390,6RNU-,TRUE,7/8/1998
-379,6U0EE,TRUE,8/8/1998
-5522,E8A:8,TRUE,11/8/1998
-5058,ZDP:H,TRUE,18/8/1998
-4514,=PEIB,FALSE,20/8/1998
-8174,F2NS3,TRUE,26/8/1998
-4209,F>R:N,TRUE,26/8/1998
-8420,ZB@9B,TRUE,28/8/1998
-8611,X74G<,TRUE,7/9/1998
-8538,;22FA,FALSE,19/9/1998
-2856,ZPU?V,FALSE,28/9/1998
-9626,A<FY<,FALSE,2/10/1998
-8640,/5C.9,TRUE,5/10/1998
-6671,QLSD.,FALSE,6/10/1998
-89,@>0<>,FALSE,12/10/1998
-3508,GWI2P,FALSE,18/10/1998
-1827,?/S<;,TRUE,21/10/1998
-7881,9XU..,TRUE,27/10/1998
-4415,=.5S;,FALSE,27/10/1998
-2275,AAHA3,TRUE,1/11/1998
-3378,Z4J.0,FALSE,5/11/1998
-5298,1O-28,FALSE,19/11/1998
-2045,OPOTH,TRUE,22/11/1998
-1659,?DM5E,FALSE,26/11/1998
-6031,:E0AW,FALSE,6/12/1998
-1243,TVFRO,TRUE,9/12/1998
-261,<?RT5,TRUE,22/12/1998
-3167,TS6/L,TRUE,23/12/1998
-7452,XX/49,FALSE,12/1/1999
-2141,BHTM3,FALSE,14/1/1999
-7333,6V51I,TRUE,16/1/1999
-8722,A;OI@,TRUE,16/1/1999
-6026,CX;?N,TRUE,23/1/1999
-1079,T@0HI,FALSE,28/1/1999
-9782,@AG.2,TRUE,10/2/1999
-4920,O401T,TRUE,13/2/1999
-3720,U:AJ6,FALSE,19/2/1999
-7037,@1L.R,FALSE,23/2/1999
-7073,Y52@@,FALSE,23/2/1999
-9001,E/-=3,TRUE,3/3/1999
-6386,RO-61,TRUE,11/3/1999
-2758,N>58<,TRUE,12/3/1999
-6813,KE49B,TRUE,17/3/1999
-4020,38J80,FALSE,23/3/1999
-1228,NHN-9,FALSE,24/3/1999
-1505,?E374,TRUE,25/3/1999
-4780,JY/QD,TRUE,1/4/1999
-3554,-S>K;,FALSE,10/4/1999
-4720,>T6LJ,FALSE,16/4/1999
-6122,I;7ZG,TRUE,22/4/1999
-4028,YF2DS,TRUE,4/5/1999
-8382,N<<L1,TRUE,13/5/1999
-4153,<QI?Y,TRUE,17/5/1999
-8459,0D/AD,FALSE,18/5/1999
-212,C35>4,TRUE,20/5/1999
-6695,A9R=;,FALSE,22/5/1999
-2038,O/IN6,TRUE,27/5/1999
-118,U7CC8,FALSE,3/6/1999
-9294,0;H-O,TRUE,14/6/1999
-6770,S8;.9,TRUE,20/6/1999
-7767,H<96P,TRUE,2/7/1999
-929,L2SIG,FALSE,4/7/1999
-8656,/N7W>,TRUE,15/7/1999
-5585,Z;V:@,FALSE,15/7/1999
-3387,=JG@/,FALSE,16/7/1999
-167,7O5E0,FALSE,20/7/1999
-8758,.RXWG,FALSE,22/7/1999
-1484,CJRRN,FALSE,22/7/1999
-6139,FEFYI,TRUE,5/8/1999
-1264,5OK:4,TRUE,8/8/1999
-6617,4RBQ@,TRUE,16/8/1999
-3310,UW=.@,TRUE,7/9/1999
-5736,5I/VR,TRUE,9/9/1999
-4345,MMR73,FALSE,11/9/1999
-3808,?J0RS,FALSE,16/9/1999
-4621,=B>N3,FALSE,18/9/1999
-3454,M80>U,FALSE,25/9/1999
226,RVR:M,TRUE,28/9/1999
-1983,2XLXA,TRUE,5/10/1999
-652,BOKPZ,FALSE,14/10/1999
-8274,H@?>/,FALSE,16/10/1999
-2717,6:CEP,TRUE,18/10/1999
-4583,ZPNN>,TRUE,24/10/1999
-2433,DF;2;,TRUE,1/11/1999
-9021,5OKI1,TRUE,2/11/1999
-8765,?FTGD,FALSE,4/11/1999
-6922,KPW6I,TRUE,24/11/1999
-702,M:02B,TRUE,21/12/1999
-7543,5LSTW,FALSE,5/1/2000
-9845,V:O4?,TRUE,10/1/2000
